Ttextbook
v7
r0
t311028657.984449
cCheck dependencies

CCompileC build/textbook.build/Debug-iphonesimulator/textbook.build/Objects-normal/i386/main.o /Users/gcoliadi/Dropbox/textbook/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
s309646869.750953
e309646870.244168
r1
xCompileC
xbuild/textbook.build/Debug-iphonesimulator/textbook.build/Objects-normal/i386/main.o
x/Users/gcoliadi/Dropbox/textbook/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@47"Compile /Users/gcoliadi/Dropbox/textbook/main.m309646869#309646870#0(0"0(0#0#39"/Users/gcoliadi/Dropbox/textbook/main.m8611925504#1909"    cd /Users/gcoliadi/Dropbox/textbook    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/gcoliadi/Dropbox/textbook/build/textbook.build/Debug-iphonesimulator/textbook.build/textbook-generated-files.hmap -I/Users/gcoliadi/Dropbox/textbook/build/textbook.build/Debug-iphonesimulator/textbook.build/textbook-own-target-headers.hmap -I/Users/gcoliadi/Dropbox/textbook/build/textbook.build/Debug-iphonesimulator/textbook.build/textbook-all-target-headers.hmap -iquote /Users/gcoliadi/Dropbox/textbook/build/textbook.build/Debug-iphonesimulator/textbook.build/textbook-project-headers.hmap -F/Users/gcoliadi/Dropbox/textbook/build/Debug-iphonesimulator -I/Users/gcoliadi/Dropbox/textbook/build/Debug-iphonesimulator/include -I/Users/gcoliadi/Dropbox/textbook/build/textbook.build/Debug-iphonesimulator/textbook.build/DerivedSources/i386 -I/Users/gcoliadi/Dropbox/textbook/build/textbook.build/Debug-iphonesimulator/textbook.build/DerivedSources -include /var/folders/dP/dPKV0Q5WFsSEd1B38VPDGk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/textbook_Prefix-fcnkrqqzspxgtfbbhaibcvhmbxot/textbook_Prefix.pch -c /Users/gcoliadi/Dropbox/textbook/main.m -o /Users/gcoliadi/Dropbox/textbook/build/textbook.build/Debug-iphonesimulator/textbook.build/Objects-normal/i386/main.o0#

CCompileC build/textbook.build/Debug-iphonesimulator/textbook.build/Objects-normal/i386/textbookAppDelegate.o /Users/Gus/Dropbox/textbook/Classes/textbookAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s310574468.068535
e310574468.300625
r1
xCompileC
xbuild/textbook.build/Debug-iphonesimulator/textbook.build/Objects-normal/i386/textbookAppDelegate.o
x/Users/Gus/Dropbox/textbook/Classes/textbookAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/Gus/Dropbox/textbook/Classes/textbookAppDelegate.m310574468#310574468#0(0"0(0#0#57"/Users/Gus/Dropbox/textbook/Classes/textbookAppDelegate.m2499686336#1954"    cd /Users/Gus/Dropbox/textbook    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/Gus/Dropbox/textbook/build/textbook.build/Debug-iphonesimulator/textbook.build/textbook-generated-files.hmap -I/Users/Gus/Dropbox/textbook/build/textbook.build/Debug-iphonesimulator/textbook.build/textbook-own-target-headers.hmap -I/Users/Gus/Dropbox/textbook/build/textbook.build/Debug-iphonesimulator/textbook.build/textbook-all-target-headers.hmap -iquote /Users/Gus/Dropbox/textbook/build/textbook.build/Debug-iphonesimulator/textbook.build/textbook-project-headers.hmap -F/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator -I/Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/include -I/Users/Gus/Dropbox/textbook/build/textbook.build/Debug-iphonesimulator/textbook.build/DerivedSources/i386 -I/Users/Gus/Dropbox/textbook/build/textbook.build/Debug-iphonesimulator/textbook.build/DerivedSources -include /var/folders/Cb/CbD8OHHEGfWX5DcmqsvITU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/textbook_Prefix-hehwgbmhhbqhctcxgmlbjedmfwvv/textbook_Prefix.pch -c /Users/Gus/Dropbox/textbook/Classes/textbookAppDelegate.m -o /Users/Gus/Dropbox/textbook/build/textbook.build/Debug-iphonesimulator/textbook.build/Objects-normal/i386/textbookAppDelegate.o0#

CCompileC build/textbook.build/Debug-iphonesimulator/textbook.build/Objects-normal/i386/textbookAppDelegate.o /Users/gcoliadi/Dropbox/textbook/Classes/textbookAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s309647175.772617
e309647176.181485
r1
xCompileC
xbuild/textbook.build/Debug-iphonesimulator/textbook.build/Objects-normal/i386/textbookAppDelegate.o
x/Users/gcoliadi/Dropbox/textbook/Classes/textbookAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/gcoliadi/Dropbox/textbook/Classes/textbookAppDelegate.m309647175#309647176#0(0"0(0#0#62"/Users/gcoliadi/Dropbox/textbook/Classes/textbookAppDelegate.m8621075296#1947"    cd /Users/gcoliadi/Dropbox/textbook    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/gcoliadi/Dropbox/textbook/build/textbook.build/Debug-iphonesimulator/textbook.build/textbook-generated-files.hmap -I/Users/gcoliadi/Dropbox/textbook/build/textbook.build/Debug-iphonesimulator/textbook.build/textbook-own-target-headers.hmap -I/Users/gcoliadi/Dropbox/textbook/build/textbook.build/Debug-iphonesimulator/textbook.build/textbook-all-target-headers.hmap -iquote /Users/gcoliadi/Dropbox/textbook/build/textbook.build/Debug-iphonesimulator/textbook.build/textbook-project-headers.hmap -F/Users/gcoliadi/Dropbox/textbook/build/Debug-iphonesimulator -I/Users/gcoliadi/Dropbox/textbook/build/Debug-iphonesimulator/include -I/Users/gcoliadi/Dropbox/textbook/build/textbook.build/Debug-iphonesimulator/textbook.build/DerivedSources/i386 -I/Users/gcoliadi/Dropbox/textbook/build/textbook.build/Debug-iphonesimulator/textbook.build/DerivedSources -include /var/folders/dP/dPKV0Q5WFsSEd1B38VPDGk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/textbook_Prefix-fcnkrqqzspxgtfbbhaibcvhmbxot/textbook_Prefix.pch -c /Users/gcoliadi/Dropbox/textbook/Classes/textbookAppDelegate.m -o /Users/gcoliadi/Dropbox/textbook/build/textbook.build/Debug-iphonesimulator/textbook.build/Objects-normal/i386/textbookAppDelegate.o0#

CCompileXIB /Users/Gus/Dropbox/textbook/MainWindow.xib
s310574466.993630
e310574468.066609
r1
xCompileXIB
x/Users/Gus/Dropbox/textbook/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib310574466#310574468#0(0"0(0#0#42"/Users/Gus/Dropbox/textbook/MainWindow.xib2499686336#600"    cd /Users/Gus/Dropbox/textbook    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/MainWindow.nib /Users/Gus/Dropbox/textbook/MainWindow.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk0#

CCompileXIB /Users/gcoliadi/Dropbox/textbook/MainWindow.xib
s309657933.751454
e309657935.109314
r1
xCompileXIB
x/Users/gcoliadi/Dropbox/textbook/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib309657933#309657935#0(0"0(0#0#47"/Users/gcoliadi/Dropbox/textbook/MainWindow.xib8608552320#553"    cd /Users/gcoliadi/Dropbox/textbook    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/gcoliadi/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/MainWindow.nib /Users/gcoliadi/Dropbox/textbook/MainWindow.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk0#

CCpResource build/Debug-iphonesimulator/textbook.app/DIESEL.TTF ../../Downloads/Diesel/Truetype/DIESEL.TTF
s310507189.186066
e310507189.472262
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/DIESEL.TTF
x../../Downloads/Diesel/Truetype/DIESEL.TTF
lSLF07#2@47"Copy ../../Downloads/Diesel/Truetype/DIESEL.TTF310507189#310507189#0(0"0(0#0#70"/Users/Gus/Dropbox/textbook/../../Downloads/Diesel/Truetype/DIESEL.TTF2499686336#516"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/Diesel/Truetype/DIESEL.TTF /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/ElementsofEuclid_AF.jpg ElementsofEuclid_AF.jpg
s310507283.697951
e310507283.712922
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/ElementsofEuclid_AF.jpg
xElementsofEuclid_AF.jpg
lSLF07#2@28"Copy ElementsofEuclid_AF.jpg310507283#310507283#0(0"0(0#0#51"/Users/Gus/Dropbox/textbook/ElementsofEuclid_AF.jpg2499686336#497"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/ElementsofEuclid_AF.jpg /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/Moksha.ttf ../../Downloads/Moksha_MAC/Moksha.ttf
s310510437.091159
e310510437.297479
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/Moksha.ttf
x../../Downloads/Moksha_MAC/Moksha.ttf
lSLF07#2@42"Copy ../../Downloads/Moksha_MAC/Moksha.ttf310510437#310510437#0(0"0(0#0#65"/Users/Gus/Dropbox/textbook/../../Downloads/Moksha_MAC/Moksha.ttf2499686336#511"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/../../Downloads/Moksha_MAC/Moksha.ttf /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/Moksha38.ttf ../../Downloads/Moksha_MAC/Moksha38.ttf
r0

CCpResource build/Debug-iphonesimulator/textbook.app/PaperTile.jpg PaperTile.jpg
s310507283.706492
e310507283.713828
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/PaperTile.jpg
xPaperTile.jpg
lSLF07#2@18"Copy PaperTile.jpg310507283#310507283#0(0"0(0#0#41"/Users/Gus/Dropbox/textbook/PaperTile.jpg2499686336#487"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/PaperTile.jpg /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/STIXGeneral.otf STIXGeneral.otf
s310443409.064562
e310443409.743686
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/STIXGeneral.otf
xSTIXGeneral.otf
lSLF07#2@20"Copy STIXGeneral.otf310443409#310443409#0(0"0(0#0#43"/Users/Gus/Dropbox/textbook/STIXGeneral.otf4717520#489"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/STIXGeneral.otf /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/STIXGeneralBol.otf STIXGeneralBol.otf
s310443409.141352
e310443409.733550
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/STIXGeneralBol.otf
xSTIXGeneralBol.otf
lSLF07#2@23"Copy STIXGeneralBol.otf310443409#310443409#0(0"0(0#0#46"/Users/Gus/Dropbox/textbook/STIXGeneralBol.otf4231240#492"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/STIXGeneralBol.otf /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/STIXGeneralBolIta.otf STIXGeneralBolIta.otf
s310443409.143217
e310443409.725625
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/STIXGeneralBolIta.otf
xSTIXGeneralBolIta.otf
lSLF07#2@26"Copy STIXGeneralBolIta.otf310443409#310443409#0(0"0(0#0#49"/Users/Gus/Dropbox/textbook/STIXGeneralBolIta.otf2499686336#495"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/STIXGeneralBolIta.otf /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/STIXGeneralItalic.otf STIXGeneralItalic.otf
s310443409.144431
e310443409.725091
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/STIXGeneralItalic.otf
xSTIXGeneralItalic.otf
lSLF07#2@26"Copy STIXGeneralItalic.otf310443409#310443409#0(0"0(0#0#49"/Users/Gus/Dropbox/textbook/STIXGeneralItalic.otf2499686336#495"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/STIXGeneralItalic.otf /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/STIXIntDBol.otf STIXIntDBol.otf
s310443409.145587
e310443409.444427
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/STIXIntDBol.otf
xSTIXIntDBol.otf
lSLF07#2@20"Copy STIXIntDBol.otf310443409#310443409#0(0"0(0#0#43"/Users/Gus/Dropbox/textbook/STIXIntDBol.otf2499686336#489"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/STIXIntDBol.otf /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/STIXIntDReg.otf STIXIntDReg.otf
s310443409.146708
e310443409.476676
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/STIXIntDReg.otf
xSTIXIntDReg.otf
lSLF07#2@20"Copy STIXIntDReg.otf310443409#310443409#0(0"0(0#0#43"/Users/Gus/Dropbox/textbook/STIXIntDReg.otf2499686336#489"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/STIXIntDReg.otf /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/STIXIntSmBol.otf STIXIntSmBol.otf
s310443409.147863
e310443409.451757
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/STIXIntSmBol.otf
xSTIXIntSmBol.otf
lSLF07#2@21"Copy STIXIntSmBol.otf310443409#310443409#0(0"0(0#0#44"/Users/Gus/Dropbox/textbook/STIXIntSmBol.otf2499686336#490"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/STIXIntSmBol.otf /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/STIXIntSmReg.otf STIXIntSmReg.otf
s310443409.149022
e310443409.489593
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/STIXIntSmReg.otf
xSTIXIntSmReg.otf
lSLF07#2@21"Copy STIXIntSmReg.otf310443409#310443409#0(0"0(0#0#44"/Users/Gus/Dropbox/textbook/STIXIntSmReg.otf2499686336#490"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/STIXIntSmReg.otf /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/STIXIntUpBol.otf STIXIntUpBol.otf
s310443409.150240
e310443409.473429
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/STIXIntUpBol.otf
xSTIXIntUpBol.otf
lSLF07#2@21"Copy STIXIntUpBol.otf310443409#310443409#0(0"0(0#0#44"/Users/Gus/Dropbox/textbook/STIXIntUpBol.otf2499686336#490"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/STIXIntUpBol.otf /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/STIXIntUpDBol.otf STIXIntUpDBol.otf
s310443409.151355
e310443409.468606
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/STIXIntUpDBol.otf
xSTIXIntUpDBol.otf
lSLF07#2@22"Copy STIXIntUpDBol.otf310443409#310443409#0(0"0(0#0#45"/Users/Gus/Dropbox/textbook/STIXIntUpDBol.otf2499686336#491"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/STIXIntUpDBol.otf /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/STIXIntUpDReg.otf STIXIntUpDReg.otf
s310443409.444576
e310443409.480029
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/STIXIntUpDReg.otf
xSTIXIntUpDReg.otf
lSLF07#2@22"Copy STIXIntUpDReg.otf310443409#310443409#0(0"0(0#0#45"/Users/Gus/Dropbox/textbook/STIXIntUpDReg.otf2499686336#491"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/STIXIntUpDReg.otf /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/STIXIntUpReg.otf STIXIntUpReg.otf
s310443409.451881
e310443409.483379
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/STIXIntUpReg.otf
xSTIXIntUpReg.otf
lSLF07#2@21"Copy STIXIntUpReg.otf310443409#310443409#0(0"0(0#0#44"/Users/Gus/Dropbox/textbook/STIXIntUpReg.otf2499686336#490"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/STIXIntUpReg.otf /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/STIXIntUpSmBol.otf STIXIntUpSmBol.otf
s310443409.468767
e310443409.486681
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/STIXIntUpSmBol.otf
xSTIXIntUpSmBol.otf
lSLF07#2@23"Copy STIXIntUpSmBol.otf310443409#310443409#0(0"0(0#0#46"/Users/Gus/Dropbox/textbook/STIXIntUpSmBol.otf2499686336#492"    cd /Users/Gus/Dropbox/textbook    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Gus/Dropbox/textbook/STIXIntUpSmBol.otf /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app0#

CCpResource build/Debug-iphonesimulator/textbook.app/STIXIntUpSmReg.otf STIXIntUpSmReg.otf
s310443409.473575
e310443409.496802
r1
xCpResource
xbuild/Debug-iphonesimulator/textbook.app/STIXIntUpSmReg.otf
xSTIXIntUpSmReg.otf
